"date","season","year","month","day_of_week","weekend","holiday","temp_actual","temp_feel","humidity","windspeed","weather_cat","rides"
"2011-01-01","winter",2011,"Jan","Sat",TRUE,"no",57.3995246,64.72625,0.805833,10.749882,"categ2",654
"2011-01-03","winter",2011,"Jan","Mon",FALSE,"no",46.4916632,49.04645,0.437273,16.636703,"categ1",1229
"2011-01-04","winter",2011,"Jan","Tue",FALSE,"no",46.76,51.09098,0.590435,10.739832,"categ1",1454
"2011-01-05","winter",2011,"Jan","Wed",FALSE,"no",48.7494266,52.6343,0.436957,12.5223,"categ1",1518
"2011-01-07","winter",2011,"Jan","Fri",FALSE,"no",46.5033236,50.79551,0.498696,11.304642,"categ2",1362
"2011-01-08","winter",2011,"Jan","Sat",TRUE,"no",44.177,46.60286,0.535833,17.875868,"categ2",891
"2011-01-10","winter",2011,"Jan","Mon",FALSE,"no",43.1314754,45.57992,0.482917,14.958889,"categ1",1280
"2011-01-11","winter",2011,"Jan","Tue",FALSE,"no",44.4789158,49.23176,0.686364,8.182844,"categ2",1220
"2011-01-12","winter",2011,"Jan","Wed",FALSE,"no",44.7472526,46.44257,0.599545,20.410009,"categ1",1137
"2011-01-13","winter",2011,"Jan","Thu",FALSE,"no",44.177,45.57947,0.470417,20.167,"categ1",1368
"2011-01-14","winter",2011,"Jan","Fri",FALSE,"no",43.872206,48.95717,0.537826,8.478716,"categ1",1367
"2011-01-15","winter",2011,"Jan","Sat",TRUE,"no",49.2199754,54.33008,0.49875,10.583521,"categ2",1026
"2011-01-16","winter",2011,"Jan","Sun",TRUE,"no",49.0970246,53.07953,0.48375,12.625011,"categ1",953
"2011-01-17","winter",2011,"Jan","Mon",FALSE,"yes",44.9764754,47.90939,0.5375,12.999139,"categ2",883
"2011-01-18","winter",2011,"Jan","Tue",FALSE,"no",47.9900246,52.90997,0.861667,9.833925,"categ2",674
"2011-01-19","winter",2011,"Jan","Wed",FALSE,"no",53.5624412,58.85798,0.741739,13.957239,"categ2",1572
"2011-01-20","winter",2011,"Jan","Thu",FALSE,"no",51.3110246,54.9545,0.538333,13.125568,"categ2",1844
"2011-01-21","winter",2011,"Jan","Fri",FALSE,"no",45.0995,46.20497,0.457083,23.667214,"categ1",1468
"2011-01-25","winter",2011,"Jan","Tue",FALSE,"no",48.4926764,53.10734,0.616957,8.696332,"categ2",1799
"2011-01-26","winter",2011,"Jan","Wed",FALSE,"no",48.0515,50.324,0.8625,19.68795,"categ3",472
"2011-01-27","winter",2011,"Jan","Thu",FALSE,"no",46.391,51.773,0.6875,7.627079,"categ1",416
"2011-01-29","winter",2011,"Jan","Sat",TRUE,"no",46.5033236,51.09134,0.651739,9.739455,"categ1",975
"2011-01-30","winter",2011,"Jan","Sun",TRUE,"no",47.9793236,54.52898,0.722174,4.9568342,"categ1",956
"2011-01-31","winter",2011,"Jan","Mon",FALSE,"no",45.3454754,48.7625,0.60375,12.541864,"categ2",1459
"2011-02-01","winter",2011,"Feb","Tue",FALSE,"no",46.1824412,53.1077,0.829565,3.565271,"categ2",1313
"2011-02-02","winter",2011,"Feb","Wed",FALSE,"no",51.188,54.89753,0.775417,17.708636,"categ2",1454
"2011-02-03","winter",2011,"Feb","Thu",FALSE,"no",45.7974266,48.00902,0.437826,18.609384,"categ1",1489
"2011-02-05","winter",2011,"Feb","Sat",TRUE,"no",49.2199754,53.87522,0.929167,10.792293,"categ2",905
"2011-02-06","winter",2011,"Feb","Sun",TRUE,"no",53.0944754,58.25039,0.568333,9.5006,"categ1",1269
"2011-02-07","winter",2011,"Feb","Mon",FALSE,"no",52.0490246,59.32922,0.738333,3.0423561,"categ1",1592
"2011-02-08","winter",2011,"Feb","Tue",FALSE,"no",48.2974754,49.84214,0.537917,24.25065,"categ1",1466
"2011-02-10","winter",2011,"Feb","Thu",FALSE,"no",42.6528824,45.45932,0.437391,14.869645,"categ1",1491
"2011-02-11","winter",2011,"Feb","Fri",FALSE,"no",45.9549158,51.21581,0.506364,7.27285,"categ1",1597
"2011-02-12","winter",2011,"Feb","Sat",TRUE,"no",48.4205,52.96586,0.544167,13.625589,"categ1",1184
"2011-02-13","winter",2011,"Feb","Sun",TRUE,"no",55.3593236,61.17017,0.457391,17.479161,"categ1",1192
"2011-02-14","winter",2011,"Feb","Mon",FALSE,"no",62.627,67.8515,0.375833,27.999836,"categ1",1705
"2011-02-15","winter",2011,"Feb","Tue",FALSE,"no",51.6372206,54.88466,0.314348,19.522058,"categ1",1675
"2011-02-16","winter",2011,"Feb","Wed",FALSE,"no",55.4876618,60.458,0.423478,16.869997,"categ1",1897
"2011-02-17","winter",2011,"Feb","Thu",FALSE,"no",64.1644754,70.57922,0.505,15.416968,"categ1",2216
"2011-02-18","winter",2011,"Feb","Fri",FALSE,"no",70.4990246,78.07847,0.516667,17.749975,"categ1",2348
"2011-02-19","winter",2011,"Feb","Sat",TRUE,"no",61.4585246,67.22636,0.187917,34.000021,"categ1",1103
"2011-02-20","winter",2011,"Feb","Sun",TRUE,"no",53.0490146,56.9597,0.407826,14.956745,"categ1",1173
"2011-02-21","winter",2011,"Feb","Mon",FALSE,"yes",54.3859754,57.56675,0.605,20.625682,"categ2",912
"2011-02-22","winter",2011,"Feb","Tue",FALSE,"no",45.4479836,48.74297,0.577778,13.110761,"categ1",1376
"2011-02-23","winter",2011,"Feb","Wed",FALSE,"no",48.3643382,54.11453,0.423043,6.305571,"categ1",1778
"2011-02-24","winter",2011,"Feb","Thu",FALSE,"no",53.8191176,58.02719,0.697391,16.783232,"categ2",1707
"2011-02-25","winter",2011,"Feb","Fri",FALSE,"no",58.8888824,63.54149,0.712174,23.218113,"categ2",1341
"2011-02-26","winter",2011,"Feb","Sat",TRUE,"no",52.8485,57.39728,0.537917,12.500257,"categ1",1545
"2011-02-27","winter",2011,"Feb","Sun",TRUE,"no",57.3486764,63.59981,0.68,8.391616,"categ1",1708
"2011-03-01","winter",2011,"Mar","Tue",FALSE,"no",51.6800246,55.74911,0.535,14.500475,"categ1",1714
"2011-03-03","winter",2011,"Mar","Thu",FALSE,"no",46.6369754,50.01197,0.318333,15.125518,"categ1",1562
"2011-03-04","winter",2011,"Mar","Fri",FALSE,"no",51.3110246,55.01111,0.610417,13.624182,"categ2",1730
"2011-03-05","winter",2011,"Mar","Sat",TRUE,"no",60.3515246,66.09011,0.789167,16.875357,"categ2",1437
"2011-03-07","winter",2011,"Mar","Mon",FALSE,"no",51.3163382,53.46149,0.551304,22.870584,"categ1",1628
"2011-03-08","winter",2011,"Mar","Tue",FALSE,"no",53.5865,59.216,0.420833,8.08355,"categ1",1817
"2011-03-09","winter",2011,"Mar","Wed",FALSE,"no",53.8324754,57.79472,0.775417,14.75005,"categ2",1700
"2011-03-10","winter",2011,"Mar","Thu",FALSE,"no",60.7149158,66.71012,0,17.545759,"categ3",577
"2011-03-11","winter",2011,"Mar","Fri",FALSE,"no",55.3593236,59.45,0.649565,15.60899,"categ2",1730
"2011-03-12","winter",2011,"Mar","Sat",TRUE,"no",56.2925246,61.3175,0.594583,14.791925,"categ1",1408
"2011-03-13","winter",2011,"Mar","Sun",TRUE,"no",60.3648824,66.20819,0.527391,18.130468,"categ1",1435
"2011-03-14","winter",2011,"Mar","Mon",FALSE,"no",56.0010146,61.88,0.496957,9.174042,"categ1",1687
"2011-03-15","winter",2011,"Mar","Tue",FALSE,"no",55.4234558,60.63602,0.655652,12.348703,"categ2",1767
"2011-03-16","winter",2011,"Mar","Wed",FALSE,"no",58.9530146,65.0237,0.776522,13.608839,"categ2",1871
"2011-03-17","winter",2011,"Mar","Thu",FALSE,"no",62.627,68.92997,0.602917,14.041793,"categ1",2320
"2011-03-18","winter",2011,"Mar","Fri",FALSE,"no",71.852,79.43081,0.525217,15.478139,"categ1",2355
"2011-03-19","winter",2011,"Mar","Sat",TRUE,"no",66.8705,73.98725,0.379167,24.667189,"categ1",1693
"2011-03-20","winter",2011,"Mar","Sun",TRUE,"no",56.5385,61.3175,0.47375,13.917307,"categ1",1424
"2011-03-21","spring",2011,"Mar","Mon",FALSE,"no",63.766103,68.87615,0.737391,19.348461,"categ2",1676
"2011-03-23","spring",2011,"Mar","Wed",FALSE,"no",57.6054266,62.41451,0.839565,15.695487,"categ2",1918
"2011-03-24","spring",2011,"Mar","Thu",FALSE,"no",53.033,56.37497,0.805833,16.333729,"categ2",1699
"2011-03-26","spring",2011,"Mar","Sat",TRUE,"no",51.6184754,55.18139,0.394167,14.041257,"categ1",1515
"2011-03-27","spring",2011,"Mar","Sun",TRUE,"no",50.6745734,54.53051,0.493913,12.3481,"categ2",1221
"2011-03-28","spring",2011,"Mar","Mon",FALSE,"no",51.5088824,55.18166,0.302174,14.217668,"categ1",1806
"2011-03-29","spring",2011,"Mar","Tue",FALSE,"no",54.3245,58.36172,0.314167,15.208732,"categ1",2108
"2011-03-30","spring",2011,"Mar","Wed",FALSE,"no",54.14,58.7615,0.646667,11.583496,"categ2",1368
"2011-03-31","spring",2011,"Mar","Thu",FALSE,"no",51.8029754,55.18175,0.918333,14.582282,"categ3",1506
"2011-04-01","spring",2011,"Apr","Fri",FALSE,"no",54.14,57.51086,0.68625,17.333436,"categ2",1920
"2011-04-02","spring",2011,"Apr","Sat",TRUE,"no",55.247,60.40733,0.65375,13.208782,"categ2",1354
"2011-04-03","spring",2011,"Apr","Sun",TRUE,"no",59.9209754,66.08903,0.48,12.208271,"categ1",1598
"2011-04-04","spring",2011,"Apr","Mon",FALSE,"no",74.3119754,80.86361,0.42625,25.833257,"categ1",2381
"2011-04-05","spring",2011,"Apr","Tue",FALSE,"no",62.5655246,67.8515,0.642083,26.000489,"categ2",1628
"2011-04-07","spring",2011,"Apr","Thu",FALSE,"no",64.2875,71.03264,0.602917,10.874904,"categ1",2570
"2011-04-08","spring",2011,"Apr","Fri",FALSE,"no",56.7844754,61.20311,0.83625,15.208464,"categ2",1299
"2011-04-09","spring",2011,"Apr","Sat",TRUE,"no",57.2765,62.73761,0.8775,8.916561,"categ2",1576
"2011-04-10","spring",2011,"Apr","Sun",TRUE,"no",63.4880246,70.40633,0.8575,9.833389,"categ2",1707
"2011-04-11","spring",2011,"Apr","Mon",FALSE,"no",75.9591176,82.86953,0.716956,21.739758,"categ2",2493
"2011-04-12","spring",2011,"Apr","Tue",FALSE,"no",69.0845,76.37486,0.739167,18.416893,"categ2",1777
"2011-04-13","spring",2011,"Apr","Wed",FALSE,"no",62.4425,69.55547,0.819167,16.791339,"categ2",1953
"2011-04-14","spring",2011,"Apr","Thu",FALSE,"no",66.5015,73.64678,0.540417,7.4169,"categ1",2738
"2011-04-15","spring",2011,"Apr","Fri",FALSE,"yes",64.9640246,71.77217,0.67125,15.167125,"categ1",2484
"2011-04-16","spring",2011,"Apr","Sat",TRUE,"no",63.7954754,70.29428,0.888333,22.834136,"categ3",674
"2011-04-17","spring",2011,"Apr","Sun",TRUE,"no",65.7020246,72.11264,0.479583,20.334232,"categ1",2186
"2011-04-18","spring",2011,"Apr","Mon",FALSE,"no",69.8225,77.28314,0.5425,10.958989,"categ1",2760
"2011-04-19","spring",2011,"Apr","Tue",FALSE,"no",69.3304754,76.03322,0.665833,10.584057,"categ2",2795
"2011-04-20","spring",2011,"Apr","Wed",FALSE,"no",75.911,82.79528,0.614167,16.208975,"categ1",3331
"2011-04-21","spring",2011,"Apr","Thu",FALSE,"no",65.8865246,72.85028,0.407083,21.792286,"categ1",3444
"2011-04-22","spring",2011,"Apr","Fri",FALSE,"no",56.8460246,60.97586,0.729583,14.707907,"categ2",1506
"2011-04-23","spring",2011,"Apr","Sat",TRUE,"no",65.948,72.51089,0.887917,15.458575,"categ2",2574
"2011-04-24","spring",2011,"Apr","Sun",TRUE,"no",74.9270246,81.65867,0.810833,12.875725,"categ2",2481
"2011-04-25","spring",2011,"Apr","Mon",FALSE,"no",76.7720246,83.705,0.776667,12.417311,"categ1",3300
"2011-04-26","spring",2011,"Apr","Tue",FALSE,"no",78.6170246,85.46747,0.729167,21.8755,"categ1",3722
"2011-04-27","spring",2011,"Apr","Wed",FALSE,"no",77.756,83.76278,0.835417,20.9174,"categ2",3325
"2011-04-28","spring",2011,"Apr","Thu",FALSE,"no",77.5715,84.10361,0.700833,21.500836,"categ2",3489
"2011-04-29","spring",2011,"Apr","Fri",FALSE,"no",69.638,76.77167,0.457083,16.084221,"categ1",3717
"2011-04-30","spring",2011,"Apr","Sat",TRUE,"no",66.8705,73.76189,0.503333,15.750025,"categ1",3347
"2011-05-01","spring",2011,"May","Sun",TRUE,"no",65.3330246,72.33836,0.762083,7.125718,"categ2",2213
"2011-05-02","spring",2011,"May","Mon",FALSE,"no",72.5285246,79.95497,0.73,12.291418,"categ2",3554
"2011-05-03","spring",2011,"May","Tue",FALSE,"no",77.5100246,84.38711,0.697083,22.958689,"categ2",3848
"2011-05-04","spring",2011,"May","Wed",FALSE,"no",62.5655246,68.4185,0.737083,22.042732,"categ2",2378
"2011-05-05","spring",2011,"May","Thu",FALSE,"no",65.8865246,71.77253,0.444167,19.791264,"categ1",3819
"2011-05-06","spring",2011,"May","Fri",FALSE,"no",67.3625246,74.67053,0.59,15.292482,"categ1",3714
"2011-05-07","spring",2011,"May","Sat",TRUE,"no",70.376,78.13589,0.54125,10.75015,"categ1",3102
"2011-05-08","spring",2011,"May","Sun",TRUE,"no",70.9909754,78.70397,0.631667,5.0007125,"categ1",2932
"2011-05-10","spring",2011,"May","Tue",FALSE,"no",71.2985,79.04489,0.489167,7.749957,"categ1",4109
"2011-05-11","spring",2011,"May","Wed",FALSE,"no",72.0365,79.556,0.632917,8.083014,"categ1",3632
"2011-05-12","spring",2011,"May","Thu",FALSE,"no",71.483,79.10267,0.7475,12.707689,"categ1",4169
"2011-05-13","spring",2011,"May","Fri",FALSE,"no",69.8225,76.487,0.863333,12.041575,"categ2",3413
"2011-05-14","spring",2011,"May","Sat",TRUE,"no",70.4374754,77.05661,0.9225,9.04165,"categ2",2507
"2011-05-15","spring",2011,"May","Sun",TRUE,"no",73.5125,80.24,0.867083,10.249593,"categ2",2971
"2011-05-16","spring",2011,"May","Mon",FALSE,"no",74.6195,81.54608,0.787917,8.500357,"categ1",3185
"2011-05-17","spring",2011,"May","Tue",FALSE,"no",73.4510246,80.46761,0.837917,18.582718,"categ2",3445
"2011-05-18","spring",2011,"May","Wed",FALSE,"no",72.59,79.44422,0.87,13.499964,"categ2",3319
"2011-05-19","spring",2011,"May","Thu",FALSE,"no",71.1754754,77.96678,0.829583,7.250271,"categ2",3840
"2011-05-20","spring",2011,"May","Fri",FALSE,"no",71.6060246,79.61378,0.719583,8.375871,"categ1",4008
"2011-05-21","spring",2011,"May","Sat",TRUE,"no",76.4645,83.47775,0.626667,8.08355,"categ1",3547
"2011-05-22","spring",2011,"May","Sun",TRUE,"no",76.5875246,83.705,0.749583,9.916536,"categ1",3084
"2011-05-23","spring",2011,"May","Mon",FALSE,"no",78.6170246,85.12664,0.81,15.667414,"categ2",3438
"2011-05-24","spring",2011,"May","Tue",FALSE,"no",80.708,86.43317,0.740833,13.875164,"categ2",3833
"2011-06-03","spring",2011,"Jun","Fri",FALSE,"no",77.756,84.84197,0.354167,16.959107,"categ1",4414
"2011-06-04","spring",2011,"Jun","Sat",TRUE,"no",78.863,85.52264,0.45625,8.250514,"categ1",3473
"2011-06-13","spring",2011,"Jun","Mon",FALSE,"no",78.863,86.14886,0.494583,20.45845,"categ1",4157
"2011-06-14","spring",2011,"Jun","Tue",FALSE,"no",76.5875246,85.23914,0.507083,18.041961,"categ1",4164
"2011-06-16","spring",2011,"Jun","Thu",FALSE,"no",78.3709754,85.58114,0.688333,13.833557,"categ2",3222
"2011-06-17","spring",2011,"Jun","Fri",FALSE,"no",79.9085246,86.03447,0.735833,9.582943,"categ1",3981
"2011-06-20","spring",2011,"Jun","Mon",FALSE,"no",78.863,85.58114,0.74625,10.416825,"categ2",3311
"2011-08-23","summer",2011,"Aug","Tue",FALSE,"no",79.2934754,86.54603,0.455417,9.833121,"categ1",4614
"2011-08-29","summer",2011,"Aug","Mon",FALSE,"no",78.9860246,86.71622,0.554583,10.708275,"categ1",3905
"2011-08-30","summer",2011,"Aug","Tue",FALSE,"no",79.1705246,85.52336,0.548333,8.375536,"categ1",4429
"2011-09-02","summer",2011,"Sep","Fri",FALSE,"no",79.4779754,86.43272,0.727083,9.375243,"categ2",3852
"2011-09-06","summer",2011,"Sep","Tue",FALSE,"no",71.852,78.368,0.886957,23.044181,"categ3",2506
"2011-09-07","summer",2011,"Sep","Wed",FALSE,"no",76.2185246,80.98061,0.917083,6.5003936,"categ3",1878
"2011-09-08","summer",2011,"Sep","Thu",FALSE,"no",78.7827794,81.98249,0.939565,12.914116,"categ3",1689
"2011-09-09","summer",2011,"Sep","Fri",FALSE,"no",79.97,84.10514,0.897917,8.333393,"categ2",3127
"2011-09-10","summer",2011,"Sep","Sat",TRUE,"no",80.708,86.71658,0.75375,10.291736,"categ1",3595
"2011-09-11","summer",2011,"Sep","Sun",TRUE,"no",80.2159754,86.83061,0.71375,7.708618,"categ1",3413
"2011-09-12","summer",2011,"Sep","Mon",FALSE,"no",79.5528824,86.1917,0.692174,5.957171,"categ1",4023
"2011-09-13","summer",2011,"Sep","Tue",FALSE,"no",80.0314754,86.31986,0.7125,9.500868,"categ1",4062
"2011-09-16","summer",2011,"Sep","Fri",FALSE,"no",66.6245246,73.53275,0.590417,11.000261,"categ2",4018
"2011-09-17","summer",2011,"Sep","Sat",TRUE,"no",68.2850246,75.06608,0.718333,12.708225,"categ2",3077
"2011-09-18","summer",2011,"Sep","Sun",TRUE,"no",69.4535,76.14833,0.695,11.958361,"categ1",2921
"2011-09-19","summer",2011,"Sep","Mon",FALSE,"no",72.5285246,79.67075,0.69,10.166714,"categ2",3848
"2011-09-20","summer",2011,"Sep","Tue",FALSE,"no",73.4510246,79.89953,0.88125,9.041918,"categ2",3203
"2011-09-21","summer",2011,"Sep","Wed",FALSE,"no",75.911,81.54797,0.9,6.4590814,"categ2",3813
"2011-09-22","summer",2011,"Sep","Thu",FALSE,"no",78.3709754,81.94667,0.902083,8.584375,"categ2",4240
"2011-09-23","fall",2011,"Sep","Fri",FALSE,"no",76.9565246,78.99125,0.9725,5.2505689,"categ2",2137
"2011-09-24","fall",2011,"Sep","Sat",TRUE,"no",76.7720246,82.79708,0.8625,5.2516811,"categ2",3647
"2011-09-25","fall",2011,"Sep","Sun",TRUE,"no",78.8015246,83.53733,0.845,3.3754064,"categ2",3466
"2011-09-26","fall",2011,"Sep","Mon",FALSE,"no",79.9085246,85.01378,0.848333,7.4169,"categ2",3946
"2011-09-27","fall",2011,"Sep","Tue",FALSE,"no",78.9860246,83.70725,0.885417,7.917457,"categ2",3643
"2011-09-28","fall",2011,"Sep","Wed",FALSE,"no",78.863,83.76422,0.84875,9.958143,"categ2",3427
"2011-09-29","fall",2011,"Sep","Thu",FALSE,"no",77.5100246,83.70608,0.699167,11.583161,"categ1",4186
"2011-09-30","fall",2011,"Sep","Fri",FALSE,"no",73.6355246,81.03461,0.6475,13.833825,"categ1",4372
"2011-10-01","fall",2011,"Oct","Sat",TRUE,"no",62.258,69.15767,0.75375,19.583832,"categ2",1949
"2011-10-03","fall",2011,"Oct","Mon",FALSE,"no",60.3515246,67.28414,0.760833,5.5841686,"categ2",3240
"2011-10-04","fall",2011,"Oct","Tue",FALSE,"no",67.7315246,74.55722,0.71,13.792218,"categ1",3970
